time,outdoor_temp,zone_temp,occupancy,supply_temp,air_flow
7/4/17 0:00,18,23.61373921,0,24.0040236,0.733766597
7/4/17 0:05,18,23.70752578,0,25.09755566,0.733766597
7/4/17 0:10,18,23.60971495,0,24.02875101,0.733766597
7/4/17 0:15,18,23.70194998,0,25.08799432,0.733766597
7/4/17 0:20,18,23.81366808,0,25.00001206,0.733766597
7/4/17 0:25,18,23.67108319,0,24.08735263,0.733766597
7/4/17 0:30,18,23.71876653,0,25.07381355,0.733766597
7/4/17 0:35,18,23.81345091,0,25.00001255,0.733766597
7/4/17 0:40,18,23.66809043,0,24.08274234,0.733766597
7/4/17 0:45,18,23.71704938,0,25.07496902,0.733766597
7/4/17 0:50,18,23.81202715,0,25.00001376,0.733766597
7/4/17 0:55,18,23.66945455,0,24.09835932,0.733766597
7/4/17 1:00,18,23.71523396,0,25.06445056,0.733766597
7/4/17 1:05,17.90833333,23.8074393,0,25.00001448,0.733766597
7/4/17 1:10,17.81666667,23.66811561,0,24.12326286,0.733766597
7/4/17 1:15,17.725,23.70686858,0,25.04536061,0.733766597
7/4/17 1:20,17.63333333,23.7949258,0,25.00001314,0.733766597
7/4/17 1:25,17.54166667,23.66387932,0,24.16576628,0.733766597
7/4/17 1:30,17.45,23.69567552,0,25.0167085,0.733766597
7/4/17 1:35,17.35833333,23.77977026,0,25.00001128,0.733766597
7/4/17 1:40,17.26666667,23.65479838,0,24.19473474,0.733766597
7/4/17 1:45,17.175,23.68301314,0,24.99994904,0.733766597
7/4/17 1:50,17.08333333,23.76454753,0,25.00000955,0.733766597
7/4/17 1:55,16.99166667,23.64280889,0,24.21175789,0.733766597
7/4/17 2:00,16.9,23.67083104,0,24.99995925,0.733766597
7/4/17 2:05,16.825,23.75072559,0,25.00000778,0.733766597
7/4/17 2:10,16.75,23.63109379,0,24.22604403,0.733766597
7/4/17 2:15,16.675,23.65870577,0,24.99996777,0.733766597
7/4/17 2:20,16.6,23.73728257,0,25.00000644,0.733766597
7/4/17 2:25,16.525,23.61976491,0,24.24012345,0.733766597
7/4/17 2:30,16.45,23.64668304,0,24.9999751,0.733766597
7/4/17 2:35,16.375,23.72362185,0,25.00000526,0.733766597
7/4/17 2:40,16.3,23.76994038,0,25.00000468,0.733766597
7/4/17 2:45,16.225,23.78264701,0,25.00000081,0.733766597
7/4/17 2:50,16.15,23.78228042,0,25.00000003,0.733766597
7/4/17 2:55,16.075,23.78070843,0,25.00000125,0.733766597
7/4/17 3:00,16,23.78003299,0,25.00000165,0.733766597
7/4/17 3:05,15.91666667,23.77939624,0,25.00000149,0.733766597
7/4/17 3:10,15.83333333,23.77816503,0,25.00000132,0.733766597
7/4/17 3:15,15.75,23.77635922,0,25.00000148,0.733766597
7/4/17 3:20,15.66666667,23.77405067,0,25.00000162,0.733766597
7/4/17 3:25,15.58333333,23.77145321,0,25.00000165,0.733766597
7/4/17 3:30,15.5,23.7686705,0,25.00000167,0.733766597
7/4/17 3:35,15.41666667,23.76571775,0,25.00000174,0.733766597
7/4/17 3:40,15.33333333,23.76259353,0,25.0000018,0.733766597
7/4/17 3:45,15.25,23.75930669,0,25.00000185,0.733766597
7/4/17 3:50,15.16666667,23.75587318,0,25.0000019,0.733766597
7/4/17 3:55,15.08333333,23.75230912,0,25.00000196,0.733766597
7/4/17 4:00,15,23.74862843,0,25.00000201,0.733766597
7/4/17 4:05,14.91666667,23.74476328,0,25.00000203,0.733766597
7/4/17 4:10,14.83333333,23.74071284,0,25.00000208,0.733766597
7/4/17 4:15,14.75,23.73651703,0,25.00000212,0.733766597
7/4/17 4:20,14.66666667,23.73221007,0,25.00000216,0.733766597
7/4/17 4:25,14.58333333,23.72780986,0,25.0000022,0.733766597
7/4/17 4:30,14.5,23.72332541,0,25.00000225,0.733766597
7/4/17 4:35,14.41666667,23.7187635,0,25.00000229,0.733766597
7/4/17 4:40,14.33333333,23.7141307,0,25.00000233,0.733766597
7/4/17 4:45,14.25,23.70943325,0,25.00000237,0.733766597
7/4/17 4:50,14.16666667,23.70467676,0,25.00000241,0.733766597
7/4/17 4:55,14.08333333,23.53064871,0,24.18285028,0.733766597
7/4/17 5:00,14,23.55134818,0,24.99994682,0.733766597
7/4/17 5:05,14.33333333,23.32619532,0,23.53244691,0.675008872
7/4/17 5:10,14.66666667,23.02249554,0,23.42332226,0.704853116
7/4/17 5:15,15,22.77412702,0,22.96284249,0.512113434
7/4/17 5:20,15.33333333,22.57507806,0,22.61333598,0.395784687
7/4/17 5:25,15.66666667,22.4150035,0,22.34740194,0.333958912
7/4/17 5:30,16,22.28387474,0,22.09160474,0.281204107
7/4/17 5:35,16.33333333,22.17695941,0,21.86042187,0.23906413
7/4/17 5:40,16.66666667,22.08830712,0,21.59847473,0.201304055
7/4/17 5:45,17,22.01693118,0,21.36834032,0.172486506
7/4/17 5:50,17.33333333,21.96165413,0,21.1347562,0.148220682
7/4/17 5:55,17.66666667,21.92132987,0,20.9084103,0.128125638
7/4/17 6:00,18,21.89483826,0,20.68638512,0.11120699
7/4/17 6:05,18.25,21.88281508,0,20.47735807,0.098677017
7/4/17 6:10,18.5,21.8819376,0,20.28215414,0.087911789
7/4/17 6:15,18.75,21.88983832,0,20.08865491,0.078617294
7/4/17 6:20,19,21.90379682,0,19.90089272,0.07337666
7/4/17 6:25,19.25,21.7231196,0,19.91020827,0.377812386
7/4/17 6:30,19.5,21.56122133,0,19.50025489,0.377812386
7/4/17 6:35,19.75,21.41260112,0,19.52589527,0.377812386
7/4/17 6:40,20,21.30626975,0,19.36292467,0.377812386
7/4/17 6:45,20.25,21.24606655,0,19.30685496,0.377812386
7/4/17 6:50,20.5,21.21383632,0,19.24652618,0.377812386
7/4/17 6:55,20.75,21.19518065,0,19.19693956,0.377812386
7/4/17 7:00,21,21.18411064,0,19.15550395,0.377812386
7/4/17 7:05,21.16666667,21.17865751,0,19.1241359,0.377812386
7/4/17 7:10,21.33333333,21.17880933,0,19.10116117,0.377812386
7/4/17 7:15,21.5,21.184816,0,19.08634592,0.377812386
7/4/17 7:20,21.66666667,21.19667668,0,19.07945668,0.377812386
7/4/17 7:25,21.83333333,21.21422646,0,19.08030098,0.377812386
7/4/17 7:30,22,21.23729217,0,19.08884522,0.377812386
7/4/17 7:35,22.16666667,21.26717066,0,19.12523809,0.377812386
7/4/17 7:40,22.33333333,21.30372852,0,19.17046663,0.377812386
7/4/17 7:45,22.5,21.34613203,0,19.2233113,0.377812386
7/4/17 7:50,22.66666667,21.39317093,0,19.27922396,0.377812386
7/4/17 7:55,22.83333333,21.44523704,0,19.34844976,0.377812386
7/4/17 8:00,23,21.50178014,0,19.41981471,0.377812386
7/4/17 8:05,23.25,21.3878938,10,17.97430302,0.731824366
7/4/17 8:10,23.5,21.25833532,10,17.75066389,0.731824366
7/4/17 8:15,23.75,21.24930916,10,17.85820451,0.731824366
7/4/17 8:20,24,21.30493049,10,17.83789771,0.731824366
7/4/17 8:25,24.25,21.37793593,10,17.87221808,0.731824366
7/4/17 8:30,24.5,21.45155386,10,17.91037513,0.731824366
7/4/17 8:35,24.75,21.52828856,10,17.96578769,0.731824366
7/4/17 8:40,25,21.61041664,10,18.02854751,0.731824366
7/4/17 8:45,25.25,21.6968895,10,18.09619693,0.731824366
7/4/17 8:50,25.5,21.7861834,10,18.16900188,0.731824366
7/4/17 8:55,25.75,21.87713665,10,18.24474742,0.731824366
7/4/17 9:00,26,21.96901362,10,18.32272167,0.731824366
7/4/17 9:05,26.16666667,22.06337397,10,17.83130939,0.731824366
7/4/17 9:10,26.33333333,22.15950701,10,17.90458617,0.731824366
7/4/17 9:15,26.5,22.25318125,10,17.970156,0.731824366
7/4/17 9:20,26.66666667,22.34506785,10,18.04253666,0.731824366
7/4/17 9:25,26.83333333,22.43526826,10,18.11141588,0.731824366
7/4/17 9:30,27,22.51458333,10,18.13675834,0.731824366
7/4/17 9:35,27.16666667,22.58192416,10,18.15433035,0.731824366
7/4/17 9:40,27.33333333,22.64327222,10,18.17781991,0.731824366
7/4/17 9:45,27.5,22.70350169,10,18.20644197,0.731824366
7/4/17 9:50,27.66666667,22.76436411,10,18.24004144,0.731824366
7/4/17 9:55,27.83333333,22.82602525,10,18.27842084,0.731824366
7/4/17 10:00,28,22.88841549,10,18.32138753,0.731824366
7/4/17 10:05,28.16666667,22.95452514,10,18.35683284,0.731824366
7/4/17 10:10,28.33333333,23.02177508,10,18.40538555,0.731824366
7/4/17 10:15,28.5,23.08894632,10,18.45888239,0.731824366
7/4/17 10:20,28.66666667,23.15635083,10,18.51655365,0.731824366
7/4/17 10:25,28.83333333,23.22452691,10,18.57809119,0.731824366
7/4/17 10:30,29,23.29371209,10,18.64324683,0.731824366
7/4/17 10:35,29.16666667,23.3642696,10,18.71349671,0.731824366
7/4/17 10:40,29.33333333,23.42233598,10,18.72242894,0.731824366
7/4/17 10:45,29.5,23.46549842,10,18.70181589,0.731824366
7/4/17 10:50,29.66666667,23.50230091,10,18.70239036,0.731824366
7/4/17 10:55,29.83333333,23.53346119,10,18.68402701,0.731824366
7/4/17 11:00,30,23.56081999,10,18.66888072,0.731824366
7/4/17 11:05,30.08333333,23.68498867,8,18.82207281,0.66102197
7/4/17 11:10,30.16666667,23.80186118,8,18.8288663,0.66102197
7/4/17 11:15,30.25,23.87092862,8,18.82647828,0.66102197
7/4/17 11:20,30.33333333,23.89586455,8,18.81700772,0.668563349
7/4/17 11:25,30.41666667,23.90089413,8,18.80848687,0.675158856
7/4/17 11:30,30.5,23.90189916,8,18.79986195,0.680952054
7/4/17 11:35,30.58333333,23.90207697,8,18.79186295,0.686749989
7/4/17 11:40,30.66666667,23.9020856,8,18.7840898,0.691467561
7/4/17 11:45,30.75,23.90206085,8,18.77585262,0.695478874
7/4/17 11:50,30.83333333,23.90202845,8,18.76687407,0.699015469
7/4/17 11:55,30.91666667,23.90199402,8,18.75722235,0.702137113
7/4/17 12:00,31,23.90196017,8,18.74685202,0.704905286
7/4/17 12:05,31,23.90196795,4,19.13308266,0.708719704
7/4/17 12:10,31,23.90172279,4,19.15170899,0.711120639
7/4/17 12:15,31,23.90151307,4,19.16481802,0.713545693
7/4/17 12:20,31,23.90147067,4,19.17377916,0.715629074
7/4/17 12:25,31,23.90148757,4,19.17984602,0.717485087
7/4/17 12:30,31,23.90146762,4,19.18390388,0.719188719
7/4/17 12:35,31,23.90141797,4,19.19125355,0.721117205
7/4/17 12:40,31,23.90137189,4,19.19790737,0.722941812
7/4/17 12:45,31,23.90133646,4,19.20410668,0.724721555
7/4/17 12:50,31,23.90130269,4,19.20917172,0.726348796
7/4/17 12:55,31,23.90126679,4,19.21340064,0.727860497
7/4/17 13:00,31,23.90123133,4,19.21696996,0.729275786
7/4/17 13:05,31.08333333,23.90131027,8,18.84879995,0.727492712
7/4/17 13:10,31.16666667,23.90162616,8,18.82770574,0.728567689
7/4/17 13:15,31.25,23.90187549,8,18.8099225,0.729504395
7/4/17 13:20,31.33333333,23.90195249,8,18.79768531,0.73122481
7/4/17 13:25,31.41666667,23.90197594,8,18.78316753,0.732617181
7/4/17 13:30,31.5,23.90203692,8,18.76141783,0.73298532
7/4/17 13:35,31.58333333,23.90212621,8,18.74091214,0.732957044
7/4/17 13:40,31.66666667,23.9022091,8,18.71764255,0.732459723
7/4/17 13:45,31.75,23.90228259,8,18.69832308,0.732475151
7/4/17 13:50,31.83333333,23.90235449,8,18.67899021,0.732447643
7/4/17 13:55,31.91666667,23.90242807,8,18.6599219,0.732420373
7/4/17 14:00,32,23.90250074,8,18.64091096,0.732390875
7/4/17 14:05,32.08333333,23.90235836,10,18.54034885,0.733181593
7/4/17 14:10,32.16666667,23.90234459,10,18.50689885,0.732812774
7/4/17 14:15,32.25,23.90235314,10,18.47948072,0.732809866
7/4/17 14:20,32.33333333,23.9022882,10,18.45397546,0.73284659
7/4/17 14:25,32.41666667,23.90219003,10,18.43008577,0.732905092
7/4/17 14:30,32.5,23.90211125,10,18.40714273,0.732919288
7/4/17 14:35,32.58333333,23.90205273,10,18.38265405,0.732924905
7/4/17 14:40,32.66666667,23.90199712,10,18.35916594,0.732959337
7/4/17 14:45,32.75,23.90193949,10,18.3366409,0.732992724
7/4/17 14:50,32.83333333,23.90188401,10,18.3150911,0.733023805
7/4/17 14:55,32.91666667,23.90183251,10,18.29450426,0.733051317
7/4/17 15:00,33,23.90178348,10,18.27490063,0.733076626
7/4/17 15:05,33,23.90180891,10,18.37363736,0.733186399
7/4/17 15:10,33,23.9018246,10,18.36353913,0.733051483
7/4/17 15:15,33,23.90182844,10,18.35580813,0.7330557
7/4/17 15:20,33,23.90183154,10,18.34977213,0.733054214
7/4/17 15:25,33,23.90183738,10,18.34547919,0.73305011
7/4/17 15:30,33,23.90184327,10,18.34290298,0.733044885
7/4/17 15:35,33,23.90184797,10,18.34616482,0.73296002
7/4/17 15:40,33,23.90185184,10,18.35086051,0.732941191
7/4/17 15:45,33,23.90185504,10,18.35595966,0.73285993
7/4/17 15:50,33,23.89457455,10,18.32125155,0.731824366
7/4/17 15:55,33,23.87494142,10,18.26857237,0.731824366
7/4/17 16:00,33,23.84790148,10,18.22141693,0.731824366
7/4/17 16:05,33,23.79317314,10,18.28313605,0.731824366
7/4/17 16:10,33,23.7409705,10,18.24973337,0.731824366
7/4/17 16:15,33,23.70169813,10,18.22046894,0.731824366
7/4/17 16:20,33,23.67058321,10,18.1962042,0.731824366
7/4/17 16:25,33,23.64111894,10,18.20510161,0.731824366
7/4/17 16:30,33,23.6122014,10,18.19414577,0.731824366
7/4/17 16:35,33,23.58278793,10,18.17754021,0.731824366
7/4/17 16:40,33,23.55316266,10,18.16352004,0.731824366
7/4/17 16:45,33,23.52382083,10,18.15195855,0.731824366
7/4/17 16:50,33,23.49517689,10,18.14375128,0.731824366
7/4/17 16:55,33,23.46733479,10,18.13842549,0.731824366
7/4/17 17:00,33,23.44026818,10,18.13607252,0.731824366
7/4/17 17:05,32.91666667,23.413386,10,18.13804352,0.731824366
7/4/17 17:10,32.83333333,23.38663706,10,18.14316721,0.731824366
7/4/17 17:15,32.75,23.3604633,10,18.15138629,0.731824366
7/4/17 17:20,32.66666667,23.33517328,10,18.16260758,0.731824366
7/4/17 17:25,32.58333333,23.31093995,10,18.17675488,0.731824366
7/4/17 17:30,32.5,23.28798363,10,18.19380473,0.731824366
7/4/17 17:35,32.41666667,23.27711547,10,18.26998958,0.731824366
7/4/17 17:40,32.33333333,23.27906444,10,18.35730949,0.731824366
7/4/17 17:45,32.25,23.29400255,10,18.4973347,0.731824366
7/4/17 17:50,32.16666667,23.31374533,10,18.59955683,0.731824366
7/4/17 17:55,32.08333333,23.33467682,10,18.70134204,0.731824366
7/4/17 18:00,32,23.35732371,10,18.80518698,0.731824366
7/4/17 18:05,31.83333333,23.27757877,5,19.30060737,0.733766597
7/4/17 18:10,31.66666667,23.23950849,5,19.44148835,0.733766597
7/4/17 18:15,31.5,23.21617254,5,19.56892686,0.733766597
7/4/17 18:20,31.33333333,23.20703365,5,19.70045225,0.733766597
7/4/17 18:25,31.16666667,23.20494485,5,19.79608842,0.733766597
7/4/17 18:30,31,23.20169657,5,19.86974489,0.733766597
7/4/17 18:35,30.83333333,23.20086582,5,19.97332686,0.733766597
7/4/17 18:40,30.66666667,23.20486253,5,20.07877087,0.733766597
7/4/17 18:45,30.5,23.21252984,5,20.18199992,0.733766597
7/4/17 18:50,30.33333333,23.22145249,5,20.28040388,0.733766597
7/4/17 18:55,30.16666667,23.23840583,5,20.41657903,0.733766597
7/4/17 19:00,30,23.27794569,5,20.62911814,0.733766597
7/4/17 19:05,29.66666667,23.28091653,1,21.11033057,0.733766597
7/4/17 19:10,29.33333333,23.29664929,1,21.38701176,0.733766597
7/4/17 19:15,29,23.34628753,1,21.67185948,0.733766597
7/4/17 19:20,28.66666667,23.47950871,1,22.23655393,0.733766597
7/4/17 19:25,28.33333333,23.59671387,1,22.43413172,0.733766597
7/4/17 19:30,28,23.67079205,1,22.56868062,0.733766597
7/4/17 19:35,27.66666667,23.7153005,1,22.6834917,0.733766597
7/4/17 19:40,27.33333333,23.74756038,1,22.78447602,0.733766597
7/4/17 19:45,27,23.77545627,1,22.87499371,0.733766597
7/4/17 19:50,26.66666667,23.80026009,1,22.9568292,0.733766597
7/4/17 19:55,26.33333333,23.82163676,1,23.03132634,0.733766597
7/4/17 20:00,26,23.83968612,1,23.09953413,0.733766597
7/4/17 20:05,25.66666667,23.81791569,1,23.3067963,0.733766597
7/4/17 20:10,25.33333333,23.7951542,1,23.36856808,0.733766597
7/4/17 20:15,25,23.78811322,1,23.42535766,0.733766597
7/4/17 20:20,24.66666667,23.78863466,1,23.4669771,0.733766597
7/4/17 20:25,24.33333333,23.78979845,1,23.51064168,0.733766597
7/4/17 20:30,24,23.78942012,1,23.55164584,0.733766597
7/4/17 20:35,23.66666667,23.78778782,1,23.59031123,0.733766597
7/4/17 20:40,23.33333333,23.78546201,1,23.6268581,0.733766597
7/4/17 20:45,23,23.78263286,1,23.66147526,0.733766597
7/4/17 20:50,22.66666667,23.7792771,1,23.69432894,0.733766597
7/4/17 20:55,22.33333333,23.77536488,1,23.72557013,0.733766597
7/4/17 21:00,22,23.77091592,1,23.75533756,0.733766597
7/4/17 21:05,21.83333333,23.75244635,0,23.84258534,0.733766597
7/4/17 21:10,21.66666667,23.73338212,0,23.87542114,0.733766597
7/4/17 21:15,21.5,23.82626289,0,24.05566232,0.733766597
7/4/17 21:20,21.33333333,23.74786247,0,23.678924,0.733766597
7/4/17 21:25,21.16666667,23.78970634,0,24.4478412,0.733766597
7/4/17 21:30,21,23.76522391,0,23.94139206,0.733766597
7/4/17 21:35,20.83333333,23.782389,0,24.43739017,0.733766597
7/4/17 21:40,20.66666667,23.75364956,0,24.03254807,0.733766597
7/4/17 21:45,20.5,23.91739822,0,25.00000011,0.733766597
7/4/17 21:50,20.33333333,23.79996875,0,23.74155217,0.733766597
7/4/17 21:55,20.16666667,23.89246697,0,25.00000021,0.733766597
7/4/17 22:00,20,23.77637605,0,23.81480136,0.733766597
7/4/17 22:05,19.83333333,23.8745634,0,25.00000026,0.733766597
7/4/17 22:10,19.66666667,23.7625277,0,23.84322282,0.733766597
7/4/17 22:15,19.5,23.85613379,0,25.00000027,0.733766597
7/4/17 22:20,19.33333333,23.74761144,0,23.8833137,0.733766597
7/4/17 22:25,19.16666667,23.83801612,0,25.00000027,0.733766597
7/4/17 22:30,19,23.67188289,0,23.6058357,0.359960669
7/4/17 22:35,18.83333333,23.72775719,0,24.17891108,0.516392795
7/4/17 22:40,18.66666667,23.66255355,0,24.22569663,0.535691233
7/4/17 22:45,18.5,23.63613622,0,24.23632546,0.548089502
7/4/17 22:50,18.33333333,23.61694872,0,24.27333705,0.569256485
7/4/17 22:55,18.16666667,23.60290571,0,24.29658577,0.587612155
7/4/17 23:00,18,23.5911299,0,24.31769238,0.60858787
7/4/17 23:05,18,23.5824006,0,24.33126307,0.621541121
7/4/17 23:10,18,23.77368228,0,25.23271979,0.733766597
7/4/17 23:15,18,23.64454176,0,23.85198127,0.637497352
7/4/17 23:20,18,23.73384305,0,25.14082283,0.733766597
7/4/17 23:25,18,23.60816238,0,23.90199353,0.663209673
7/4/17 23:30,18,23.72300728,0,25.16002665,0.733766597
7/4/17 23:35,18,23.61024097,0,23.91055169,0.700496611
7/4/17 23:40,18,23.71702385,0,25.13792571,0.733766597
7/4/17 23:45,18,23.61307442,0,23.96155069,0.733766597
7/4/17 23:50,18,23.71279918,0,25.111871,0.733766597
7/4/17 23:55,18,23.61034409,0,23.99109487,0.733766597